title,rating,Year
The Shawshank Redemption,9.7,1994
Farewell My Concubine,9.6,1993
Forrest Gump,9.5,1994
Titanic,9.5,1997
千と千い紊耠Lし,9.4,2001
La vita è bella,9.5,1997
Léon,9.4,1994
Interstellar,9.4,2014
Inception,9.4,2010
The Truman Show,9.4,1998
Schindler's List,9.5,1993
Hachi: A Dog's Tale,9.4,2009
La leggenda del pianista sull'oceano,9.3,1998
3 Idiots,9.2,2009
Les choristes,9.3,2004
WALL・E,9.3,2008
Zootopia,9.2,2016
og道,9.3,2002
Witness for the Prosecution,9.6,1957
西[大Y局之仙履奇,9.2,1995
???,9.3,2011
The Godfather,9.3,1972
Intouchables,9.3,2011
Coco,9.1,2017
The Pursuit of Happyness,9.2,2006
The Last Emperor,9.3,1987
となりのトトロ,9.2,1988
Harry Potter and the Sorcerer's Stone,9.2,2001
Flipped,9.1,2010
人生    Lifetimes,9.3,1994
The Dark Knight,9.2,2008
The Lord of the Rings: The Return of the King,9.3,2003
中国药神    印度药神,9,2018
Gone with the Wind,9.3,1939
Up,9.1,2009
??,9.3,2013
ハウルの婴城,9.1,2004
让子弹飞一会儿    火烧云,9,2010
12 Angry Men,9.4,1957
Heidi,9.3,2015
????????,9.1,2018
Catch Me If You Can,9.1,2002
Dangal,9,2016
天空の城ラピュタ,9.2,1986
Devils on the Doorstep,9.3,2000
Life of Pi,9.1,2012
The Pianist,9.3,2002
The Lord of the Rings: The Two Towers,9.2,2002
西[第壹佰零壹回之月光盒,9,1995
Scent of a Woman,9.1,1992
Dead Poets Society,9.2,1989
Green Book,8.9,2018
The Monkey King,9.4,1961
Roman Holiday,9.1,1953
The Matrix,9.1,1999
The Lord of the Rings: The Fellowship of the Ring,9.1,2001
The Godfather: Part II,9.3,1974
Nuovo Cinema Paradiso,9.2,1988
The Lion King,9.1,1994
???,9.2,2013
食男女,9.2,1994
Fight Club,9,1999
The Curious Case of Benjamin Button,9,2008
A Beautiful Mind,9.1,2001
The Boy in the Striped Pajamas,9.2,2008
Das Leben der Anderen,9.2,2006
Love Letter,8.9,1995
"Lock, Stock and Two Smoking Barrels",9.1,1998
The Sound of Music,9.1,1965
Contratiempo,8.8,2016
Malèna,8.9,2000
Harry Potter and the Deathly Hallows: Part 2,9,2011
Avatar,8.8,2009
Saving Private Ryan,9.1,1998
功夫3D    Kung Fu Hustle,8.9,2004
Harry Potter and the Prisoner of Azkaban,9,2004
??? ??? ?????,9.2,1997
One Flew Over the Cuckoo's Nest,9.1,1975
The Silence of the Lambs,8.9,1991
The Grand Budapest Hotel,8.9,2014
The Butterfly Effect,8.9,2004
Shutter Island,8.9,2010
The Prestige,8.9,2006
Good Will Hunting,9,1997
Detachment,9,2011
Pulp Fiction,8.9,1994
Modern Times,9.3,1936
喜≈王,8.8,1999
春光乍,9,1997
The Cove,9.3,2009
Identity,8.9,2003
Harry Potter and the Chamber of Secrets,8.9,2002
??? ??,8.9,2003
Once Upon a Time in America,9.1,1984
Yi yi    Yi yi: A One and a Two,9.1,2000
パプリカ,9.1,2006
Pirates of the Caribbean: The Curse of the Black Pearl,8.8,2003
Se7en,8.8,1995
唐伯虎c秋香,8.7,1993
Jagten,9.1,2012
7??? ??,8.9,2013
The Dark Knight Rises,8.9,2012
Comrades: Almost a Love Story,8.9,1996
嫌われ松子の一生,8.8,2006
Before Sunrise,8.8,1995
Big Hero 6,8.8,2014
The Sixth Sense,8.9,1999
???,8.8,2019
重c森林,8.8,1994
おくりびと,8.9,2008
Before Sunset,8.9,2004
Call Me by Your Name,8.8,2017
もののけ,8.9,1997
Edward Scissorhands,8.7,1990
Brokeback Mountain,8.8,2005
Braveheart,8.9,1995
菊次郎の夏,8.9,1999
借りぐらしのアリエッティ,8.9,2010
Perfect Blue,9.1,1997
Harry Potter and the Goblet of Fire,8.8,2005
Gone Girl,8.7,2014
lも知らない,9.1,2004
About Time,8.8,2013
倩女幽魂(87版)    倩女幽魂：妖魔道,8.8,1987
A Perfect World,9.1,1993
The Teahouse,9.6,1982
In the Heat of the Sun,8.8,1994
リトル?フォレスト 夏?秋,9,2014
Le Fabuleux destin d'Amélie Poulain,8.7,2001
耳をすませば,8.9,1995
How to Train Your Dragon,8.8,2010
Inside Out,8.8,2015
???,8.9,2013
The Godfather: Part III,9,1990
"Monsters, Inc.",8.8,2001
Pride & Prejudice,8.7,2005
En man som heter Ove,8.9,2015
The Terminal,8.8,2004
Toy Story 3,8.9,2010
リトル?フォレスト 冬?春,9,2015
色・戒,8.7,2007
Django Unchained,8.8,2012
???,8.6,2016
Despicable Me,8.7,2010
w火の杜へ,8.8,2011
Hail the Judge,8.7,1994
Prince Nezha's Triumph Against Dragon King,9.2,1979
自白,8.8,2010
盅,9,1993
Mary and Max,9,2009
The Imitation Game,8.8,2014
Ready Player One,8.6,2018
花幽耆A,8.8,2000
Big Fish,8.8,2003
七人の侍,9.3,1954
射m英雄髦|成西就,8.7,1993
Psycho,9,1960
Hacksaw Ridge,8.7,2016
I Am Sam,9,2001
??,8.8,2011
? ?? ???,8.7,2013
君の名は。,8.5,2016
The Matrix Revolutions,8.8,2003
"Three Billboards Outside Ebbing, Missouri",8.7,2017
The Coffin in the Mountain,8.8,2014
Saw,8.7,2004
Joker,8.7,2019
Dallas Buyers Club,8.8,2013
The Croods,8.7,2013
"Back to Back, Face to Face",9.5,1994
Soul,8.7,2020
The Bourne Ultimatum,8.8,2007
Cidade de Deus,9,2002
The Green Mile,8.9,1999
Before Midnight,8.9,2013
海街diary,8.8,2015
A Better Tomorrow,8.6,1986
Lの谷のナウシカ,8.9,1984
og道II,8.8,2003
Crazy Stone,8.6,2006
2001: A Space Odyssey,8.9,1968
h横四海,8.8,1991
Singin' in the Rain,9.1,1952
Hotel Rwanda,8.9,2004
Memento,8.7,2000
万引き家族,8.7,2018
Wreck-It Ralph,8.7,2012
q月神偷,8.7,2010
Ice Age,8.6,2002
牯X街少年⑷耸录,8.9,1991
Relatos salvajes,8.8,2014
ハチ公物Z,9.2,1987
Triangle,8.5,2009
Whiplash,8.7,2014
|京ゴッドファ`ザ`ズ,9,2003
魔女の宅急便,8.7,1989
Thelma & Louise,9,1991
The Great Buddha+,8.7,2017
The Bucket List,8.7,2007
Slumdog Millionaire,8.6,2008
|邪西毒,8.6,1994
おまえうまそうだな,8.9,2010
Wreaths at the Foot of the Mountain,9.5,1984
Source Code,8.5,2011
Kekexili: Mountain Patrol,8.9,2004
Mad Max: Fury Road,8.7,2015
City Lights,9.3,1931
Manchester by the Sea,8.6,2016
Bohemian Rhapsody,8.6,2018
Black Swan,8.6,2010
Hibiscus Town,9.3,1987
La La Land,8.4,2016
Love Actually,8.5,2003
Green Snake,8.6,1993
Rain Man,8.7,1988
???????????????????????...???,8.5,2010
花束みたいな恋をした,8.6,2021
Terminator 2: Judgment Day,8.8,1991
A.I. Artificial Intelligence,8.7,2001
La grande vadrouille,8.9,1966
Inglourious Basterds,8.7,2009
The Notebook,8.5,2004
新T客,8.7,1992
Harry Potter and the Deathly Hallows: Part 1,8.6,2010
The Secret Life of Walter Mitty,8.6,2013
崖の上のポニョ,8.6,2008
_生T,8.8,1950
Gattaca,8.8,1997
Coherence,8.6,2013
Raise The Red Lantern    épouses et concubines,8.8,1991
The Matrix Reloaded,8.7,2003
火垂るの墓,8.7,1988
Harry Potter and the Order of the Phoenix,8.5,2007
The Martian,8.5,2015
Wonder,8.6,2017
Robot Dreams,9,2023
Twenty Two    22,8.7,2015
Lord of War,8.7,2005
iいても iいても,8.8,2008
Blood Diamond,8.7,2006
千年女,8.8,2001
The Bourne Supremacy,8.7,2004
Room,8.8,2015
Waterloo Bridge,8.8,1940
Spider-Man: Into the Spider-Verse,8.6,2018
The Blind Side,8.7,2009
The Bourne Identity,8.6,2002
Hidden Figures,8.9,2016
The Reader,8.6,2008
阿w正,8.5,1990
